               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  43,            0.013996,           0.0029912,           0.0015933,              0.9639,             0.94489,             0.97202,             0.74171,            0.018435,           0.0065403,           0.0041929,            0.000874,            0.000874,            0.000874
                  44,            0.013289,           0.0027218,           0.0014347,             0.96239,             0.95704,             0.97876,             0.74642,             0.01833,           0.0065675,           0.0038693,            0.000871,            0.000871,            0.000871
                  45,            0.012909,           0.0027712,           0.0014158,             0.97259,             0.95625,             0.97491,             0.74981,            0.018221,           0.0064251,           0.0033368,            0.000868,            0.000868,            0.000868
                  46,            0.012977,           0.0028649,           0.0014627,             0.94974,             0.96171,             0.97078,             0.74762,            0.018089,           0.0065688,           0.0036625,            0.000865,            0.000865,            0.000865
                  47,            0.012369,           0.0025593,           0.0013453,             0.96269,             0.94563,             0.97528,             0.74289,            0.017966,           0.0065953,           0.0034408,            0.000862,            0.000862,            0.000862
                  48,            0.012228,           0.0026013,            0.001349,              0.9493,             0.96457,             0.97281,             0.74398,            0.018082,           0.0066256,           0.0035095,            0.000859,            0.000859,            0.000859
                  49,            0.012667,           0.0026463,           0.0014509,             0.96017,             0.95661,             0.97667,             0.75296,            0.017801,           0.0066554,           0.0033103,            0.000856,            0.000856,            0.000856
                  50,            0.012438,           0.0027218,           0.0013425,             0.95965,             0.94768,             0.96909,             0.75262,            0.018032,           0.0066813,           0.0034701,            0.000853,            0.000853,            0.000853
                  51,            0.012503,           0.0026383,            0.001384,             0.95774,             0.95134,             0.97161,             0.75006,            0.017948,           0.0067289,           0.0032313,             0.00085,             0.00085,             0.00085
                  52,            0.012055,           0.0025906,           0.0012788,             0.96512,             0.96239,              0.9756,             0.74887,            0.018155,           0.0067024,           0.0032323,            0.000847,            0.000847,            0.000847
                  53,            0.011991,           0.0025825,           0.0013296,              0.9645,             0.96256,             0.97717,             0.75071,            0.017922,           0.0067409,           0.0032065,            0.000844,            0.000844,            0.000844
                  54,            0.012049,           0.0025006,           0.0013328,             0.97367,             0.95296,             0.97061,             0.74751,            0.017961,           0.0068335,            0.003088,            0.000841,            0.000841,            0.000841
                  55,            0.012085,           0.0025787,           0.0013583,              0.9677,             0.95361,             0.97625,             0.75554,            0.018157,           0.0068029,           0.0030211,            0.000838,            0.000838,            0.000838
                  56,            0.011693,           0.0024135,           0.0012735,              0.9628,              0.9555,              0.9773,             0.75498,            0.017768,           0.0069248,           0.0031964,            0.000835,            0.000835,            0.000835
                  57,            0.011593,           0.0023526,           0.0012621,             0.96091,             0.96149,             0.97215,              0.7502,            0.018011,            0.006934,           0.0030382,            0.000832,            0.000832,            0.000832
                  58,            0.011629,            0.002446,           0.0012796,             0.97047,             0.95537,             0.97489,             0.74714,            0.017768,           0.0070334,           0.0029692,            0.000829,            0.000829,            0.000829
                  59,            0.011597,           0.0024869,           0.0012275,             0.96991,             0.95627,             0.97443,              0.7509,            0.017773,            0.007031,           0.0029789,            0.000826,            0.000826,            0.000826
                  60,            0.011422,           0.0024814,            0.001199,             0.96992,             0.95422,              0.9777,             0.75472,            0.017771,           0.0068483,           0.0029595,            0.000823,            0.000823,            0.000823
                  61,            0.011233,           0.0022957,           0.0012142,             0.97207,               0.956,             0.97151,             0.75186,             0.01758,           0.0069249,           0.0028764,             0.00082,             0.00082,             0.00082
                  62,            0.011109,           0.0023475,           0.0012223,             0.97053,             0.95147,             0.97305,             0.75249,            0.017508,           0.0069769,           0.0030336,            0.000817,            0.000817,            0.000817
                  63,            0.010962,           0.0023293,            0.001224,             0.95198,              0.9627,             0.97339,             0.75259,            0.017716,            0.007104,           0.0030102,            0.000814,            0.000814,            0.000814
                  64,            0.010995,            0.002281,           0.0011832,               0.966,             0.96237,             0.97621,             0.75552,            0.017551,           0.0071175,           0.0029524,            0.000811,            0.000811,            0.000811
                  65,            0.010549,           0.0022727,           0.0011779,             0.96499,             0.97213,             0.98231,             0.75757,            0.017563,           0.0070968,           0.0029791,            0.000808,            0.000808,            0.000808
                  66,            0.010637,           0.0023061,            0.001182,             0.95708,             0.96313,              0.9763,             0.75792,            0.017371,           0.0071178,           0.0030899,            0.000805,            0.000805,            0.000805
                  67,            0.010736,           0.0022304,           0.0011674,              0.9612,             0.96483,             0.97149,             0.75357,             0.01752,           0.0071506,           0.0031478,            0.000802,            0.000802,            0.000802
                  68,            0.010474,           0.0022483,           0.0011557,             0.96381,             0.96782,             0.97604,             0.75465,            0.017398,           0.0071952,           0.0031065,            0.000799,            0.000799,            0.000799
                  69,            0.010481,           0.0021798,           0.0011441,             0.96063,             0.96704,              0.9752,              0.7573,            0.017492,           0.0071746,           0.0031476,            0.000796,            0.000796,            0.000796
                  70,            0.010403,            0.002207,           0.0011464,               0.964,             0.96253,             0.97427,             0.75201,            0.017549,           0.0071606,            0.003076,            0.000793,            0.000793,            0.000793
                  71,            0.010478,            0.002209,           0.0010925,             0.97682,             0.94758,             0.97299,             0.75552,            0.017501,           0.0072522,           0.0030446,             0.00079,             0.00079,             0.00079
                  72,            0.010502,           0.0023157,           0.0011421,             0.97159,              0.9594,             0.97337,             0.75428,            0.017343,           0.0071588,           0.0030674,            0.000787,            0.000787,            0.000787
                  73,            0.010364,           0.0022139,           0.0014503,             0.96905,             0.95634,             0.97213,             0.75356,            0.017347,           0.0072101,           0.0029686,            0.000784,            0.000784,            0.000784
                  74,             0.01016,            0.002224,           0.0011536,              0.9643,             0.95594,             0.96677,              0.7487,            0.017287,           0.0071838,           0.0033614,            0.000781,            0.000781,            0.000781
                  75,            0.010389,           0.0022266,           0.0011015,             0.96225,             0.96448,              0.9693,             0.75152,             0.01746,           0.0072457,           0.0032141,            0.000778,            0.000778,            0.000778
                  76,           0.0095868,           0.0020396,            0.001054,             0.95922,             0.95416,             0.96471,             0.74949,            0.017288,           0.0072707,           0.0034939,            0.000775,            0.000775,            0.000775
                  77,           0.0099719,           0.0020795,           0.0010773,             0.96122,              0.9551,             0.96605,             0.75033,            0.017251,            0.007274,           0.0035922,            0.000772,            0.000772,            0.000772
                  78,           0.0097211,           0.0022496,           0.0010729,             0.95976,             0.95752,             0.96739,              0.7524,            0.017361,           0.0073082,           0.0033874,            0.000769,            0.000769,            0.000769
                  79,           0.0098007,           0.0020842,           0.0010873,             0.96155,             0.95313,             0.96945,             0.75167,            0.017295,           0.0072785,           0.0031298,            0.000766,            0.000766,            0.000766
                  80,           0.0095607,           0.0020293,           0.0010478,             0.97191,              0.9439,             0.97638,             0.75605,            0.017284,           0.0073047,           0.0030931,            0.000763,            0.000763,            0.000763
                  81,           0.0096167,           0.0019946,           0.0010705,             0.97562,             0.94329,             0.97724,             0.76098,            0.017328,           0.0073152,            0.003176,             0.00076,             0.00076,             0.00076
                  82,           0.0099753,           0.0021683,           0.0010435,             0.96028,             0.95744,              0.9729,             0.75841,            0.017246,           0.0073057,           0.0031671,            0.000757,            0.000757,            0.000757
                  83,           0.0096009,           0.0020313,            0.001044,             0.95926,             0.95947,             0.97211,             0.75419,            0.017236,           0.0073323,           0.0032673,            0.000754,            0.000754,            0.000754
                  84,           0.0092806,            0.002029,           0.0009976,             0.96304,             0.95772,             0.97368,             0.75392,            0.017353,           0.0073655,           0.0031465,            0.000751,            0.000751,            0.000751
                  85,           0.0092047,            0.002008,           0.0010485,             0.96347,              0.9585,             0.97711,             0.75639,            0.017296,           0.0074182,           0.0030855,            0.000748,            0.000748,            0.000748
                  86,           0.0093665,           0.0020217,           0.0010177,             0.96301,             0.96164,             0.97591,             0.75425,            0.017342,           0.0074417,           0.0030857,            0.000745,            0.000745,            0.000745
                  87,           0.0092599,           0.0020815,           0.0010517,             0.96224,             0.96183,              0.9777,             0.75547,            0.017281,           0.0074797,           0.0032273,            0.000742,            0.000742,            0.000742
                  88,            0.009625,            0.002023,            0.001025,             0.95793,             0.95399,             0.97564,             0.75313,            0.017236,           0.0074668,           0.0032076,            0.000739,            0.000739,            0.000739
                  89,           0.0095723,           0.0020062,           0.0010161,             0.96612,             0.94809,             0.97199,             0.75575,            0.017144,           0.0074362,           0.0031209,            0.000736,            0.000736,            0.000736
                  90,            0.008978,           0.0019101,          0.00095675,             0.95616,             0.96118,             0.97309,             0.75259,            0.017203,           0.0074568,           0.0030066,            0.000733,            0.000733,            0.000733
                  91,           0.0089356,           0.0019713,          0.00099238,             0.95756,             0.96785,             0.97339,             0.75352,            0.017208,           0.0074639,           0.0029866,             0.00073,             0.00073,             0.00073
                  92,           0.0087317,           0.0019302,          0.00094323,             0.96284,             0.95441,             0.96844,             0.75294,            0.017202,           0.0074496,            0.002963,            0.000727,            0.000727,            0.000727
                  93,           0.0089442,           0.0019206,          0.00098415,             0.95846,             0.95689,             0.96808,             0.75471,            0.017168,           0.0074785,           0.0028868,            0.000724,            0.000724,            0.000724
                  94,           0.0089002,           0.0019345,           0.0010014,             0.95975,             0.95783,             0.96977,             0.75713,            0.017189,           0.0074986,            0.002877,            0.000721,            0.000721,            0.000721
                  95,           0.0089075,            0.002033,          0.00096505,             0.96625,             0.95093,             0.96883,             0.75378,            0.017172,           0.0074922,           0.0028504,            0.000718,            0.000718,            0.000718
                  96,           0.0087007,           0.0018885,          0.00093981,             0.96878,             0.95111,             0.97006,             0.75607,            0.017076,           0.0075148,           0.0029335,            0.000715,            0.000715,            0.000715
                  97,           0.0085216,           0.0018798,          0.00094461,             0.96407,             0.95296,             0.97077,             0.75959,            0.017084,           0.0075428,           0.0028953,            0.000712,            0.000712,            0.000712
                  98,           0.0086854,           0.0018529,          0.00094754,             0.96747,             0.95026,               0.975,             0.76144,            0.017008,           0.0075761,           0.0028535,            0.000709,            0.000709,            0.000709
                  99,           0.0086087,           0.0018884,          0.00091414,             0.96844,             0.95129,             0.97593,             0.76245,             0.01702,           0.0076213,           0.0027947,            0.000706,            0.000706,            0.000706
                 100,            0.008825,             0.00184,          0.00095307,             0.96391,             0.95436,             0.97014,             0.75875,            0.017077,           0.0076446,           0.0027721,            0.000703,            0.000703,            0.000703
                 101,           0.0085261,           0.0018387,          0.00098353,             0.96413,             0.95483,             0.96949,              0.7574,            0.017075,           0.0076813,           0.0027929,              0.0007,              0.0007,              0.0007
                 102,           0.0084517,           0.0018808,          0.00092544,             0.96669,             0.95359,             0.96897,             0.75797,            0.017107,           0.0076996,           0.0028274,            0.000697,            0.000697,            0.000697
                 103,           0.0085679,           0.0018816,           0.0009108,             0.96148,             0.95877,             0.97225,             0.75804,            0.017138,           0.0076748,           0.0028512,            0.000694,            0.000694,            0.000694
                 104,           0.0085113,           0.0018261,          0.00089562,             0.96246,             0.95659,             0.97086,             0.75773,            0.017159,            0.007696,           0.0028434,            0.000691,            0.000691,            0.000691
                 105,           0.0084072,           0.0018744,          0.00090623,             0.97037,             0.95071,             0.97069,             0.75556,            0.017161,           0.0076912,           0.0028691,            0.000688,            0.000688,            0.000688
                 106,           0.0083198,           0.0018717,          0.00090844,             0.97101,              0.9497,             0.96971,             0.75636,            0.017147,           0.0076971,           0.0030665,            0.000685,            0.000685,            0.000685
                 107,           0.0082583,           0.0018361,          0.00090135,             0.97297,             0.94729,             0.96967,             0.75494,            0.017146,           0.0076958,           0.0031573,            0.000682,            0.000682,            0.000682
                 108,           0.0079502,           0.0017491,          0.00086645,             0.97032,             0.94728,             0.97055,             0.75629,            0.017122,           0.0077073,           0.0031729,            0.000679,            0.000679,            0.000679
                 109,           0.0081913,           0.0018522,          0.00086808,             0.97003,             0.94942,             0.97112,             0.75599,            0.017086,           0.0077127,           0.0031804,            0.000676,            0.000676,            0.000676
                 110,           0.0078237,           0.0017222,          0.00084069,             0.96447,             0.95364,             0.97137,             0.75694,            0.017055,           0.0077154,           0.0031442,            0.000673,            0.000673,            0.000673
                 111,           0.0082347,           0.0017645,          0.00089505,             0.96316,             0.95501,             0.97101,             0.75519,            0.017041,           0.0077269,           0.0030941,             0.00067,             0.00067,             0.00067
                 112,           0.0079218,           0.0017341,          0.00088916,             0.96856,             0.95007,             0.97121,             0.75592,            0.017051,           0.0077515,           0.0030347,            0.000667,            0.000667,            0.000667
                 113,           0.0079499,           0.0017598,          0.00085526,             0.96746,             0.95121,             0.97134,             0.75564,            0.017048,           0.0077642,           0.0029622,            0.000664,            0.000664,            0.000664
                 114,           0.0080179,           0.0017188,          0.00085633,              0.9685,              0.9511,             0.97124,             0.75532,            0.017036,           0.0077781,           0.0029602,            0.000661,            0.000661,            0.000661
                 115,           0.0079003,           0.0017322,          0.00087608,             0.96929,             0.95048,              0.9714,             0.75491,            0.017036,           0.0078031,           0.0029258,            0.000658,            0.000658,            0.000658
                 116,           0.0078792,           0.0016569,           0.0008485,             0.96854,             0.95215,             0.97022,             0.75673,            0.017044,           0.0078129,            0.002865,            0.000655,            0.000655,            0.000655
                 117,            0.007911,            0.001723,           0.0008348,              0.9676,             0.95324,             0.97093,             0.75659,            0.017056,           0.0078215,           0.0027331,            0.000652,            0.000652,            0.000652
                 118,           0.0076611,           0.0017738,          0.00082821,             0.96522,             0.95633,             0.97203,             0.75738,            0.017055,           0.0078275,           0.0026648,            0.000649,            0.000649,            0.000649
                 119,           0.0076217,           0.0016563,          0.00085101,             0.96542,             0.95609,             0.97128,             0.75579,            0.017062,           0.0078466,           0.0026333,            0.000646,            0.000646,            0.000646
                 120,           0.0076898,           0.0017693,          0.00082852,             0.96492,             0.95739,             0.97112,             0.75593,             0.01706,           0.0078719,            0.002635,            0.000643,            0.000643,            0.000643
                 121,            0.007643,           0.0017272,          0.00078944,             0.96498,             0.95752,             0.97083,             0.75424,            0.017072,           0.0078881,           0.0026396,             0.00064,             0.00064,             0.00064
                 122,           0.0077664,           0.0016505,          0.00082247,             0.96607,             0.95639,             0.97125,             0.75564,            0.017082,            0.007908,            0.002648,            0.000637,            0.000637,            0.000637
                 123,           0.0074291,           0.0016592,          0.00081665,             0.96729,             0.95522,             0.97111,             0.75518,            0.017083,           0.0079189,           0.0026625,            0.000634,            0.000634,            0.000634
                 124,           0.0074889,           0.0016262,          0.00080108,             0.96557,             0.95631,             0.97135,             0.75479,            0.017079,           0.0079342,           0.0026953,            0.000631,            0.000631,            0.000631
                 125,           0.0071946,           0.0016315,          0.00077428,             0.96561,             0.95588,             0.97164,             0.75611,            0.017068,           0.0079389,           0.0027098,            0.000628,            0.000628,            0.000628
                 126,           0.0072132,           0.0016691,          0.00077453,             0.96467,             0.95757,             0.97219,             0.75655,            0.017061,           0.0079566,           0.0027182,            0.000625,            0.000625,            0.000625
                 127,           0.0074469,           0.0017378,          0.00078162,             0.96619,             0.95715,             0.97232,             0.75636,            0.017047,            0.007955,            0.002731,            0.000622,            0.000622,            0.000622
                 128,           0.0074757,           0.0016707,          0.00077635,             0.96696,             0.95682,             0.97218,             0.75678,            0.017048,           0.0079658,           0.0027574,            0.000619,            0.000619,            0.000619
                 129,           0.0073975,           0.0016764,          0.00078313,              0.9665,             0.95638,             0.97152,             0.75593,            0.017041,           0.0079858,           0.0027766,            0.000616,            0.000616,            0.000616
                 130,           0.0073494,           0.0016517,          0.00079256,             0.96637,             0.95601,             0.97123,             0.75654,            0.017041,            0.007998,           0.0027886,            0.000613,            0.000613,            0.000613
                 131,           0.0073207,           0.0016151,          0.00079498,              0.9633,             0.95943,             0.97096,             0.75717,            0.017034,           0.0080055,             0.00279,             0.00061,             0.00061,             0.00061
                 132,           0.0074999,           0.0016796,          0.00079566,             0.96356,              0.9599,              0.9707,             0.75715,            0.017028,           0.0080108,             0.00279,            0.000607,            0.000607,            0.000607
                 133,           0.0072143,           0.0016016,          0.00077292,             0.96416,             0.95973,             0.97085,             0.75667,            0.017026,           0.0080185,             0.00279,            0.000604,            0.000604,            0.000604
                 134,           0.0073531,           0.0016282,          0.00076632,             0.96365,             0.96008,             0.97051,             0.75641,            0.017023,           0.0080286,           0.0027868,            0.000601,            0.000601,            0.000601
                 135,           0.0070932,           0.0016125,          0.00079045,             0.97021,             0.95336,             0.97028,             0.75647,            0.017026,           0.0080435,           0.0027873,            0.000598,            0.000598,            0.000598
                 136,           0.0070394,           0.0015924,          0.00074266,             0.96993,             0.95375,             0.96997,             0.75587,            0.017031,           0.0080547,           0.0027912,            0.000595,            0.000595,            0.000595
                 137,           0.0069738,           0.0016338,          0.00073974,             0.96953,             0.95422,             0.97175,             0.75681,            0.017026,           0.0080609,           0.0027931,            0.000592,            0.000592,            0.000592
                 138,           0.0070442,           0.0015405,          0.00074853,             0.96981,             0.95404,             0.97144,             0.75702,            0.017026,           0.0080678,           0.0027991,            0.000589,            0.000589,            0.000589
                 139,           0.0070117,           0.0015741,          0.00076045,             0.96988,             0.95421,             0.97134,             0.75675,            0.017025,            0.008082,           0.0027982,            0.000586,            0.000586,            0.000586
                 140,            0.007019,           0.0015223,          0.00073991,              0.9705,             0.95434,             0.97115,              0.7568,            0.017024,           0.0080926,           0.0028046,            0.000583,            0.000583,            0.000583
                 141,           0.0071096,           0.0016114,          0.00072698,             0.96671,              0.9583,             0.97086,             0.75608,            0.017022,           0.0081009,           0.0028099,             0.00058,             0.00058,             0.00058
                 142,           0.0067319,           0.0015732,          0.00071816,             0.96723,             0.95881,             0.97089,             0.75496,            0.017023,           0.0081091,           0.0028132,            0.000577,            0.000577,            0.000577
                 143,            0.006913,           0.0015139,          0.00072551,             0.96701,             0.95898,               0.971,             0.75538,            0.017021,           0.0081189,           0.0028193,            0.000574,            0.000574,            0.000574
                 144,           0.0069169,           0.0015216,           0.0007412,             0.96735,             0.95857,             0.97095,             0.75597,            0.017018,            0.008124,           0.0028254,            0.000571,            0.000571,            0.000571
                 145,           0.0069355,           0.0015782,          0.00072826,             0.96677,             0.95966,             0.97108,             0.75622,            0.017019,            0.008129,           0.0028303,            0.000568,            0.000568,            0.000568
                 146,           0.0068747,           0.0016221,          0.00073834,             0.96938,             0.95484,             0.97081,             0.75649,            0.017019,           0.0081332,           0.0028359,            0.000565,            0.000565,            0.000565
                 147,           0.0067731,            0.001542,           0.0007162,             0.96899,             0.95483,             0.97074,             0.75645,            0.017016,           0.0081382,            0.002838,            0.000562,            0.000562,            0.000562
                 148,           0.0066435,           0.0015703,          0.00070311,             0.96855,             0.95488,             0.97071,             0.75632,            0.017015,           0.0081412,           0.0028418,            0.000559,            0.000559,            0.000559
                 149,           0.0069608,            0.001579,           0.0007311,             0.96835,             0.95528,             0.97075,             0.75678,            0.017011,            0.008147,           0.0028439,            0.000556,            0.000556,            0.000556
                 150,           0.0067069,            0.001503,          0.00073097,             0.97049,             0.95378,             0.97086,             0.75643,            0.017011,           0.0081544,           0.0028361,            0.000553,            0.000553,            0.000553
                 151,           0.0066739,           0.0015429,           0.0006834,             0.96877,             0.95631,             0.97075,             0.75653,            0.017008,           0.0081603,           0.0028309,             0.00055,             0.00055,             0.00055
                 152,           0.0066798,           0.0014931,           0.0006827,             0.96872,             0.95641,             0.97061,             0.75567,            0.017009,           0.0081683,           0.0028281,            0.000547,            0.000547,            0.000547
                 153,            0.006464,           0.0014797,          0.00069307,             0.97063,             0.95407,             0.97059,             0.75563,            0.017007,           0.0081727,           0.0028216,            0.000544,            0.000544,            0.000544
                 154,           0.0066432,           0.0014645,           0.0007035,             0.97072,             0.95397,             0.97034,             0.75597,            0.017005,           0.0081804,             0.00282,            0.000541,            0.000541,            0.000541
                 155,           0.0064161,           0.0015159,          0.00067138,             0.97083,             0.95363,             0.97025,             0.75645,            0.017009,           0.0081903,           0.0028192,            0.000538,            0.000538,            0.000538
                 156,           0.0065051,           0.0015199,          0.00068063,             0.97066,             0.95392,             0.97022,             0.75691,            0.017013,           0.0081987,           0.0028194,            0.000535,            0.000535,            0.000535
                 157,           0.0065954,           0.0014936,          0.00069139,             0.96801,             0.95633,             0.97025,             0.75685,            0.017015,           0.0082045,           0.0028171,            0.000532,            0.000532,            0.000532
                 158,           0.0062735,           0.0014723,          0.00067543,             0.97034,             0.95437,             0.97028,             0.75676,            0.017013,           0.0082122,           0.0028104,            0.000529,            0.000529,            0.000529
                 159,           0.0063464,            0.001486,           0.0006519,             0.96914,             0.95559,             0.97025,             0.75706,            0.017013,           0.0082168,           0.0028075,            0.000526,            0.000526,            0.000526
